material_id: mp-1105571
band_gap: 0.0
efermi: 10.84104443
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668939
dos_total_band_gap: 0.0
dos_total_cbm: 10.846
dos_total_vbm: 10.876
dos_total_efermi: 10.85403116
bs_setyawan_curtarolo_task_id: mp-1604694
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.84104443
bs_hinuma_task_id: mp-2181891
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.84104613
bs_latimer_munro_task_id: mp-2693026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.84486554
