material_id: mp-20501
band_gap: 0.0
efermi: 1.86857888
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2300514
dos_total_band_gap: 0.0
dos_total_cbm: 1.8469
dos_total_vbm: 1.8763
dos_total_efermi: 1.86049884
bs_setyawan_curtarolo_task_id: mp-1595306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.86857888
bs_hinuma_task_id: mp-2188653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.86857888
bs_latimer_munro_task_id: mp-2694726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.86857892
