material_id: mp-29400
band_gap: 0.0
efermi: 2.43412191
dos_magnetic_ordering: FM
dos_total_task_id: mp-2262782
dos_total_band_gap: 3.6399
dos_total_cbm: 4.8823
dos_total_vbm: 1.2424
dos_total_efermi: 2.38243883
bs_setyawan_curtarolo_task_id: mp-1609366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.43412191
bs_hinuma_task_id: mp-2177890
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.43412191
bs_latimer_munro_task_id: mp-2689215
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.43555646
