material_id: mp-1187521
band_gap: 0.0
efermi: 2.69790348
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714403
dos_total_band_gap: 0.0
dos_total_cbm: 2.5941
dos_total_vbm: 2.6278
dos_total_efermi: 2.5976758
bs_setyawan_curtarolo_task_id: mp-1617396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.69790348
bs_hinuma_task_id: mp-2085137
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.75698916
bs_latimer_munro_task_id: mp-2335709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.71269557
