material_id: mp-865419
band_gap: 0.0
efermi: 9.49921139
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667910
dos_total_band_gap: 0.0
dos_total_cbm: 9.4697
dos_total_vbm: 9.5126
dos_total_efermi: 9.50691424
bs_setyawan_curtarolo_task_id: mp-1608390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.49921139
bs_hinuma_task_id: mp-2171986
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.49921139
bs_latimer_munro_task_id: mp-2711388
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.49921131
