material_id: mp-4667
band_gap: 0.0
efermi: 7.66420932
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705734
dos_total_band_gap: 0.0
dos_total_cbm: 7.5777
dos_total_vbm: 7.6121
dos_total_efermi: 7.59972756
bs_setyawan_curtarolo_task_id: mp-1607491
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66420932
bs_hinuma_task_id: mp-2172071
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66420932
bs_latimer_munro_task_id: mp-2711903
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63079187
