material_id: mp-864959
band_gap: 0.0
efermi: 4.5791822
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766561
dos_total_band_gap: 0.0
dos_total_cbm: 4.8125
dos_total_vbm: 4.8611
dos_total_efermi: 4.85274519
bs_setyawan_curtarolo_task_id: mp-1051812
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5791822
bs_hinuma_task_id: mp-2164564
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31548811
bs_latimer_munro_task_id: mp-2692189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.36603284
