material_id: mp-1226836
band_gap: 0.0
efermi: 6.58342221
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734424
dos_total_band_gap: 0.0
dos_total_cbm: 6.5718
dos_total_vbm: 6.596
dos_total_efermi: 6.59322184
bs_setyawan_curtarolo_task_id: mp-1619963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58342221
bs_hinuma_task_id: mp-2111385
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.61090575
bs_latimer_munro_task_id: mp-2303306
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60858635
