material_id: mp-1206741
band_gap: 0.0
efermi: 8.96045621
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713788
dos_total_band_gap: 0.0
dos_total_cbm: 8.6778
dos_total_vbm: 8.707
dos_total_efermi: 8.68194899
bs_setyawan_curtarolo_task_id: mp-1611772
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.96045621
bs_hinuma_task_id: mp-2173061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.64483485
bs_latimer_munro_task_id: mp-2327407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.6211908
