material_id: mp-10359
band_gap: 0.0
efermi: 7.457161099999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699118
dos_total_band_gap: 0.0
dos_total_cbm: 5.8357
dos_total_vbm: 5.8784
dos_total_efermi: 5.87106978
bs_setyawan_curtarolo_task_id: mp-1602338
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.457161099999999
bs_hinuma_task_id: mp-2178176
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.457161099999999
bs_latimer_munro_task_id: mp-2322380
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41537649
