material_id: mp-649627
band_gap: 0.0
efermi: 2.50444354
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711415
dos_total_band_gap: 0.0
dos_total_cbm: 2.431
dos_total_vbm: 2.4772
dos_total_efermi: 2.47344569
bs_setyawan_curtarolo_task_id: mp-1606331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.50444354
bs_hinuma_task_id: mp-2172250
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5044434300000002
bs_latimer_munro_task_id: mp-2686466
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.4997234600000002
