material_id: mp-1193153
band_gap: 0.0
efermi: -1.11199488
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766394
dos_total_band_gap: 0.0
dos_total_cbm: -1.1446
dos_total_vbm: -1.1099
dos_total_efermi: -1.1139609
bs_setyawan_curtarolo_task_id: mp-1616665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.11199488
bs_latimer_munro_task_id: mp-2444179
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.11170756
