material_id: mp-31173
band_gap: 0.0
efermi: 4.2385498
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296158
dos_total_band_gap: 0.0
dos_total_cbm: 4.2359
dos_total_vbm: 4.2582
dos_total_efermi: 4.24749692
bs_setyawan_curtarolo_task_id: mp-1590461
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2385498
bs_hinuma_task_id: mp-2191277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22077781
bs_latimer_munro_task_id: mp-2687368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2168198
