material_id: mp-12023
band_gap: 0.0
efermi: 4.94005068
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708697
dos_total_band_gap: 0.0
dos_total_cbm: 4.9162
dos_total_vbm: 4.9648
dos_total_efermi: 4.94724654
bs_setyawan_curtarolo_task_id: mp-1598482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94005068
bs_hinuma_task_id: mp-2135822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94005069
bs_latimer_munro_task_id: mp-2689008
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94009486
