material_id: mp-974492
band_gap: 0.0
efermi: 8.02415082
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751861
dos_total_band_gap: 0.0
dos_total_cbm: 8.0046
dos_total_vbm: 8.0347
dos_total_efermi: 8.02009611
bs_setyawan_curtarolo_task_id: mp-1618575
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02415082
bs_hinuma_task_id: mp-2112494
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02415074
bs_latimer_munro_task_id: mp-2303026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99563465
