material_id: mp-10052
band_gap: 0.0
efermi: 6.40644652
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291952
dos_total_band_gap: 0.0
dos_total_cbm: 6.3301
dos_total_vbm: 6.3516
dos_total_efermi: 6.34690158
bs_setyawan_curtarolo_task_id: mp-1589851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40644652
bs_hinuma_task_id: mp-2192581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40644652
bs_latimer_munro_task_id: mp-2687698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37843351
