material_id: mp-1194099
band_gap: 0.0
efermi: -1.42360002
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766948
dos_total_band_gap: 0.8219000000000001
dos_total_cbm: -0.7797000000000001
dos_total_vbm: -1.6016
dos_total_efermi: -1.42279401
bs_setyawan_curtarolo_task_id: mp-1615147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.42360002
bs_hinuma_task_id: mp-2167311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.42360002
bs_latimer_munro_task_id: mp-2689654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.42364146
