material_id: mp-1227017
band_gap: 0.0
efermi: 2.5919611
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732350
dos_total_band_gap: 0.0
dos_total_cbm: 2.6235
dos_total_vbm: 2.6525
dos_total_efermi: 2.64593831
bs_setyawan_curtarolo_task_id: mp-1623239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.5919611
bs_hinuma_task_id: mp-2109995
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.59196115
bs_latimer_munro_task_id: mp-2306105
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.64386954
