material_id: mp-1147772
band_gap: 0.0
efermi: 2.05877567
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754246
dos_total_band_gap: 0.0
dos_total_cbm: 2.4332000000000003
dos_total_vbm: 2.4846
dos_total_efermi: 2.45390683
bs_setyawan_curtarolo_task_id: mp-1618315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.05877567
bs_hinuma_task_id: mp-2093386
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.05877567
bs_latimer_munro_task_id: mp-2304553
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.09780761
