material_id: mp-867904
band_gap: 0.0
efermi: 8.20299703
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763885
dos_total_band_gap: 0.0
dos_total_cbm: 8.7925
dos_total_vbm: 8.8311
dos_total_efermi: 8.82079582
bs_setyawan_curtarolo_task_id: mp-1055602
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.20299703
bs_hinuma_task_id: mp-2142374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.49299371
bs_latimer_munro_task_id: mp-2690688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.49479338
