material_id: mp-1001082
band_gap: 0.0
efermi: 3.68243588
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734157
dos_total_band_gap: 0.0
dos_total_cbm: 3.8975
dos_total_vbm: 3.9222
dos_total_efermi: 3.91196912
bs_setyawan_curtarolo_task_id: mp-1623105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68243588
bs_hinuma_task_id: mp-2114525
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.91493447
bs_latimer_munro_task_id: mp-2306100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87394208
