material_id: mp-761288
band_gap: 0.0
efermi: 3.77960258
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750922
dos_total_band_gap: 0.0
dos_total_cbm: 3.7251000000000003
dos_total_vbm: 3.7643
dos_total_efermi: 3.74758063
bs_setyawan_curtarolo_task_id: mp-1620272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77960258
bs_hinuma_task_id: mp-2112758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.75914669
bs_latimer_munro_task_id: mp-2302783
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.75561589
