material_id: mp-1095253
band_gap: 0.0
efermi: 6.73519801
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276180
dos_total_band_gap: 0.0
dos_total_cbm: 5.805
dos_total_vbm: 5.8376
dos_total_efermi: 5.8286786500000005
bs_setyawan_curtarolo_task_id: mp-1600894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73519801
bs_hinuma_task_id: mp-2178575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73519801
bs_latimer_munro_task_id: mp-2691568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.74123697
