material_id: mp-505238
band_gap: 0.0
efermi: 2.2363317
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667893
dos_total_band_gap: 0.0
dos_total_cbm: 2.2246
dos_total_vbm: 2.2565
dos_total_efermi: 2.23941744
bs_setyawan_curtarolo_task_id: mp-1612812
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.2363317
bs_hinuma_task_id: mp-2164180
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.2363317
