material_id: mp-570990
band_gap: 0.0
efermi: 0.827006799999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280768
dos_total_band_gap: 0.0
dos_total_cbm: 0.8181
dos_total_vbm: 0.8434
dos_total_efermi: 0.831442399999999
bs_setyawan_curtarolo_task_id: mp-1597967
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.827006799999999
bs_hinuma_task_id: mp-2179614
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.81425643
bs_latimer_munro_task_id: mp-2688752
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.81958995
