material_id: mp-31387
band_gap: 0.0
efermi: 4.28668759
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704336
dos_total_band_gap: 0.0
dos_total_cbm: 4.2665
dos_total_vbm: 4.2902000000000005
dos_total_efermi: 4.28856006
bs_setyawan_curtarolo_task_id: mp-1600522
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28668759
bs_hinuma_task_id: mp-2176575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28668774
bs_latimer_munro_task_id: mp-2428727
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29610539
