material_id: mp-20629
band_gap: 0.0
efermi: 9.86148999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1687763
dos_total_band_gap: 0.0
dos_total_cbm: 9.8265
dos_total_vbm: 9.857
dos_total_efermi: 9.84294629
bs_setyawan_curtarolo_task_id: mp-1591162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.86148999
bs_hinuma_task_id: mp-2188909
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.86148999
bs_latimer_munro_task_id: mp-2343603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.86294136
