material_id: mp-1069765
band_gap: 0.0
efermi: 7.79322751
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300928
dos_total_band_gap: 0.0
dos_total_cbm: 7.4793
dos_total_vbm: 7.5103
dos_total_efermi: 7.48671684
bs_setyawan_curtarolo_task_id: mp-1069818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.79322751
bs_hinuma_task_id: mp-2186747
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5458472400000005
bs_latimer_munro_task_id: mp-2686933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.48054188
