material_id: mp-3880
band_gap: 0.0
efermi: 4.11097319
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701082
dos_total_band_gap: 0.0
dos_total_cbm: 4.0907
dos_total_vbm: 4.1384
dos_total_efermi: 4.10672549
bs_setyawan_curtarolo_task_id: mp-1587527
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11097319
bs_hinuma_task_id: mp-2184606
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11139698
bs_latimer_munro_task_id: mp-2687194
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.10816064
