material_id: mp-1104743
band_gap: 0.0
efermi: 4.38371324
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672880
dos_total_band_gap: 0.0
dos_total_cbm: 4.364
dos_total_vbm: 4.3955
dos_total_efermi: 4.36525138
bs_setyawan_curtarolo_task_id: mp-1637888
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38371324
bs_hinuma_task_id: mp-2151359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33620984
bs_latimer_munro_task_id: mp-2685957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32308395
