material_id: mp-1064861
band_gap: 0.0
efermi: 6.30744707
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289475
dos_total_band_gap: 0.0
dos_total_cbm: 6.4913
dos_total_vbm: 6.5079
dos_total_efermi: 6.50320651
bs_setyawan_curtarolo_task_id: mp-1064877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30744707
bs_hinuma_task_id: mp-2185348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30928912
bs_latimer_munro_task_id: mp-2342011
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3092891
