material_id: mp-1224771
band_gap: 0.0
efermi: 9.31855337
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754761
dos_total_band_gap: 0.0
dos_total_cbm: 9.2968
dos_total_vbm: 9.3453
dos_total_efermi: 9.33836965
bs_setyawan_curtarolo_task_id: mp-1626547
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.31855337
bs_latimer_munro_task_id: mp-2310363
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.11757527
