material_id: mp-1215449
band_gap: 0.0
efermi: 4.09520824
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766411
dos_total_band_gap: 0.0
dos_total_cbm: 4.0517
dos_total_vbm: 4.0794
dos_total_efermi: 4.05278552
bs_setyawan_curtarolo_task_id: mp-1609799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09520824
bs_hinuma_task_id: mp-2173359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09520824
bs_latimer_munro_task_id: mp-2327393
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.93088137
