material_id: mp-861600
band_gap: 0.0
efermi: 4.33512478
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758242
dos_total_band_gap: 0.0
dos_total_cbm: 4.4738
dos_total_vbm: 4.4984
dos_total_efermi: 4.47872926
bs_setyawan_curtarolo_task_id: mp-1615455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33512478
bs_hinuma_task_id: mp-2164666
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3285807
bs_latimer_munro_task_id: mp-2333782
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.34001884
