material_id: mp-1183661
band_gap: 0.0
efermi: 2.59594255
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754744
dos_total_band_gap: 0.0
dos_total_cbm: 2.709
dos_total_vbm: 2.7232000000000003
dos_total_efermi: 2.7187819600000003
bs_setyawan_curtarolo_task_id: mp-1621803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.59594255
bs_hinuma_task_id: mp-2111409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.59594255
