material_id: mp-7135
band_gap: 0.0
efermi: 6.07272282
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282521
dos_total_band_gap: 0.0
dos_total_cbm: 5.6568000000000005
dos_total_vbm: 5.6743
dos_total_efermi: 5.66575694
bs_setyawan_curtarolo_task_id: mp-1592393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07272282
bs_hinuma_task_id: mp-2187349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07272282
bs_latimer_munro_task_id: mp-2448679
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0183515
