material_id: mp-7794
band_gap: 0.0
efermi: 4.04003578
dos_magnetic_ordering: NM
dos_total_task_id: mp-2246560
dos_total_band_gap: 0.0
dos_total_cbm: 4.132
dos_total_vbm: 4.1549
dos_total_efermi: 4.1446746
bs_setyawan_curtarolo_task_id: mp-1594666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04003578
bs_hinuma_task_id: mp-2187293
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05496216
bs_latimer_munro_task_id: mp-2317246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94290251
