material_id: mp-9324
band_gap: 0.0
efermi: 3.57512463
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669617
dos_total_band_gap: 0.0
dos_total_cbm: 3.6225
dos_total_vbm: 3.6575
dos_total_efermi: 3.64575708
bs_setyawan_curtarolo_task_id: mp-1607449
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.57512463
bs_hinuma_task_id: mp-2153283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57512495
bs_latimer_munro_task_id: mp-2340205
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.57512337
