material_id: mp-1185006
band_gap: 0.0
efermi: 1.05066905
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752371
dos_total_band_gap: 0.0
dos_total_cbm: 1.077
dos_total_vbm: 1.1019
dos_total_efermi: 1.07760483
bs_setyawan_curtarolo_task_id: mp-1618434
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.05066905
bs_hinuma_task_id: mp-2095418
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.05066905
bs_latimer_munro_task_id: mp-2304448
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.05066903
