material_id: mp-555981
band_gap: 0.0
efermi: 3.60952011
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677131
dos_total_band_gap: 0.0
dos_total_cbm: 3.5859
dos_total_vbm: 3.6242
dos_total_efermi: 3.58825123
bs_setyawan_curtarolo_task_id: mp-1608242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.60952011
bs_hinuma_task_id: mp-2171484
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5371916
bs_latimer_munro_task_id: mp-2711896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.55702132
