material_id: mp-8094
band_gap: 0.0
efermi: 1.9807947700000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288995
dos_total_band_gap: 0.0
dos_total_cbm: 2.0806
dos_total_vbm: 2.099
dos_total_efermi: 2.09187338
bs_setyawan_curtarolo_task_id: mp-1587109
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9807947700000001
bs_hinuma_task_id: mp-2194603
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.07325208
bs_latimer_munro_task_id: mp-2317515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9442070500000002
