material_id: mp-1187030
band_gap: 0.0
efermi: 7.5702609
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760212
dos_total_band_gap: 0.0
dos_total_cbm: 7.6428
dos_total_vbm: 7.6697
dos_total_efermi: 7.65093797
bs_setyawan_curtarolo_task_id: mp-1616006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5702609
bs_hinuma_task_id: mp-2165424
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52502872
bs_latimer_munro_task_id: mp-2333912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40475426
