material_id: mp-973456
band_gap: 0.0
efermi: 4.46453523
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764612
dos_total_band_gap: 0.0
dos_total_cbm: 4.6227
dos_total_vbm: 4.655
dos_total_efermi: 4.62829498
bs_setyawan_curtarolo_task_id: mp-1616731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46453523
bs_hinuma_task_id: mp-2164613
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46395955
bs_latimer_munro_task_id: mp-2333817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44484519
