material_id: mp-601193
band_gap: 0.0
efermi: 5.26736293
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687963
dos_total_band_gap: 0.0
dos_total_cbm: 5.1609
dos_total_vbm: 5.1887
dos_total_efermi: 5.16138421
bs_setyawan_curtarolo_task_id: mp-1587731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26736293
bs_hinuma_task_id: mp-2125342
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26736293
bs_latimer_munro_task_id: mp-2448650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22232955
