material_id: mp-1192563
band_gap: 0.0
efermi: 7.58812008
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764017
dos_total_band_gap: 0.0
dos_total_cbm: 7.5109
dos_total_vbm: 7.541
dos_total_efermi: 7.53724516
bs_setyawan_curtarolo_task_id: mp-1584812
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58812008
bs_hinuma_task_id: mp-2151950
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50355269
bs_latimer_munro_task_id: mp-2325730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55785584
