material_id: mp-1106066
band_gap: 0.0
efermi: 7.63166252
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668888
dos_total_band_gap: 0.0
dos_total_cbm: 7.5807
dos_total_vbm: 7.6117
dos_total_efermi: 7.58379109
bs_setyawan_curtarolo_task_id: mp-1607939
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63166252
bs_hinuma_task_id: mp-2172366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.63166252
bs_latimer_munro_task_id: mp-2435501
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63110821
