material_id: mp-1103253
band_gap: 0.0
efermi: 10.48855247
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2274486
dos_total_band_gap: 0.0
dos_total_cbm: 10.4603
dos_total_vbm: 10.4885
dos_total_efermi: 10.47819604
bs_setyawan_curtarolo_task_id: mp-1602656
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.48855247
bs_hinuma_task_id: mp-2179799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.4575876
bs_latimer_munro_task_id: mp-2440617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.48623239
