material_id: mp-1187551
band_gap: 0.0
efermi: 5.06978755
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760587
dos_total_band_gap: 0.0
dos_total_cbm: 5.1152
dos_total_vbm: 5.1327
dos_total_efermi: 5.12359423
bs_setyawan_curtarolo_task_id: mp-1638311
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06978755
bs_hinuma_task_id: mp-2152442
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14066389
bs_latimer_munro_task_id: mp-2325688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99967925
