material_id: mp-644259
band_gap: 0.0
efermi: 6.69285456
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758457
dos_total_band_gap: 0.0
dos_total_cbm: 6.6032
dos_total_vbm: 6.6458
dos_total_efermi: 6.61725083
bs_setyawan_curtarolo_task_id: mp-1049165
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69285456
bs_hinuma_task_id: mp-2153522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.66140303
bs_latimer_munro_task_id: mp-2303187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65956353
