material_id: mp-578605
band_gap: 0.0
efermi: 3.77507862
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768262
dos_total_band_gap: 2.9101
dos_total_cbm: 4.5818
dos_total_vbm: 1.6717
dos_total_efermi: 3.98633292
bs_setyawan_curtarolo_task_id: mp-1609569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77507862
bs_hinuma_task_id: mp-2173321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.77256478
bs_latimer_munro_task_id: mp-2327352
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5677682600000002
