material_id: mp-1186977
band_gap: 0.0
efermi: 5.42490017
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736327
dos_total_band_gap: 0.0
dos_total_cbm: 5.1848
dos_total_vbm: 5.2265
dos_total_efermi: 5.22491641
bs_setyawan_curtarolo_task_id: mp-1616348
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42490017
bs_hinuma_task_id: mp-2145996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5132593100000005
bs_latimer_munro_task_id: mp-2445348
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53989097
