material_id: mp-724972
band_gap: 0.0
efermi: 0.76705635
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704939
dos_total_band_gap: 3.5753
dos_total_cbm: 4.2615
dos_total_vbm: 0.6862
dos_total_efermi: 0.7599223700000001
bs_setyawan_curtarolo_task_id: mp-1598128
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.76705635
bs_hinuma_task_id: mp-2177039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.76705635
bs_latimer_munro_task_id: mp-2688133
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.75464756
