material_id: mp-865639
band_gap: 0.0
efermi: 8.16632002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766023
dos_total_band_gap: 0.0
dos_total_cbm: 8.2347
dos_total_vbm: 8.2658
dos_total_efermi: 8.23921891
bs_setyawan_curtarolo_task_id: mp-1053334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.16632002
bs_hinuma_task_id: mp-2150422
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.18092059
bs_latimer_munro_task_id: mp-2692050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.18466209
