material_id: mp-12769
band_gap: 0.0
efermi: 6.99298746
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285870
dos_total_band_gap: 0.0
dos_total_cbm: 7.0032
dos_total_vbm: 7.03
dos_total_efermi: 7.02779948
bs_setyawan_curtarolo_task_id: mp-1586173
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99298746
bs_hinuma_task_id: mp-2192730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95521605
bs_latimer_munro_task_id: mp-2320693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92996974
