material_id: mp-3474
band_gap: 0.0
efermi: 7.11389523
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702794
dos_total_band_gap: 0.0
dos_total_cbm: 7.0164
dos_total_vbm: 7.0636
dos_total_efermi: 7.03721726
bs_setyawan_curtarolo_task_id: mp-1591206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11389523
bs_hinuma_task_id: mp-2191393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07755965
bs_latimer_munro_task_id: mp-2318984
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06937179
