material_id: mp-193
band_gap: 0.0
efermi: 4.93404086
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297711
dos_total_band_gap: 0.0
dos_total_cbm: 4.8504000000000005
dos_total_vbm: 4.8959
dos_total_efermi: 4.89146194
bs_setyawan_curtarolo_task_id: mp-1063421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93404086
bs_hinuma_task_id: mp-2192332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10441982
bs_latimer_munro_task_id: mp-2603084
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02467112
