material_id: mp-1186397
band_gap: 0.0
efermi: 7.71050327
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674545
dos_total_band_gap: 0.0
dos_total_cbm: 7.6515
dos_total_vbm: 7.6949000000000005
dos_total_efermi: 7.69132409
bs_setyawan_curtarolo_task_id: mp-1637760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71050327
bs_hinuma_task_id: mp-2151259
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71050327
bs_latimer_munro_task_id: mp-2685604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72562811
