material_id: mp-1016819
band_gap: 0.0
efermi: 1.38873229
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760123
dos_total_band_gap: 0.0
dos_total_cbm: 1.3497
dos_total_vbm: 1.382099999999999
dos_total_efermi: 1.37455667
bs_setyawan_curtarolo_task_id: mp-1615252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.38873229
bs_hinuma_task_id: mp-2167727
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.38873229
bs_latimer_munro_task_id: mp-2444953
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.38873229
