material_id: mp-17413
band_gap: 0.0
efermi: 6.87810804
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672881
dos_total_band_gap: 0.0
dos_total_cbm: 6.8329
dos_total_vbm: 6.8699
dos_total_efermi: 6.83627869
bs_setyawan_curtarolo_task_id: mp-1604347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87810804
bs_hinuma_task_id: mp-2178652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87810806
bs_latimer_munro_task_id: mp-2693260
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.86857711
