material_id: mp-19764
band_gap: 0.0
efermi: 4.59049084
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298475
dos_total_band_gap: 0.0
dos_total_cbm: 4.5378
dos_total_vbm: 4.5613
dos_total_efermi: 4.55055273
bs_setyawan_curtarolo_task_id: mp-1592295
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59049084
bs_hinuma_task_id: mp-2190862
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59049075
bs_latimer_munro_task_id: mp-2430911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59049087
