material_id: mp-1205920
band_gap: 0.0
efermi: 5.67215046
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721007
dos_total_band_gap: 0.0
dos_total_cbm: 5.8933
dos_total_vbm: 5.9127
dos_total_efermi: 5.89649979
bs_setyawan_curtarolo_task_id: mp-1622540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.67215046
bs_hinuma_task_id: mp-2114491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67215046
bs_latimer_munro_task_id: mp-2305966
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80819929
