material_id: mp-504727
band_gap: 0.0
efermi: 0.95149282
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2286619
dos_total_band_gap: 0.0
dos_total_cbm: 1.1475
dos_total_vbm: 1.177
dos_total_efermi: 1.15574496
bs_setyawan_curtarolo_task_id: mp-1596422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.95149282
bs_hinuma_task_id: mp-2124350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.95149282
bs_latimer_munro_task_id: mp-2602159
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.9558337100000001
