material_id: mp-1183608
band_gap: 0.0
efermi: 3.65317452
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716440
dos_total_band_gap: 0.0
dos_total_cbm: 3.6602
dos_total_vbm: 3.6915
dos_total_efermi: 3.67390481
bs_setyawan_curtarolo_task_id: mp-1617891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.65317452
bs_hinuma_task_id: mp-2085421
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.66658982
bs_latimer_munro_task_id: mp-2609057
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.64721645
