material_id: mp-10350
band_gap: 0.0
efermi: 3.45778895
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708784
dos_total_band_gap: 0.0
dos_total_cbm: 3.471
dos_total_vbm: 3.5193
dos_total_efermi: 3.51820812
bs_setyawan_curtarolo_task_id: mp-1609284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45778895
bs_hinuma_task_id: mp-2171344
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45778895
bs_latimer_munro_task_id: mp-2446515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.46259813
